Country Name,1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018]
Indonesia,95445547872.72,140001351215.46,165021012077.81,160446947784.91,195660611165.18,234772463823.81,256836875295.45,285868619196.09,364570515618.36,432216737774.86,510228634990.60,539580085616.49,755094157621.94,892969104563.17,917869913332.65,912524136718.02,890814755533.54,860854232686.21,931877364037.70,1015618744159.73,1042271532988.63
India,421351317224.94,458820417337.81,468394937255.80,485441014538.64,514937948874.21,607699285436.05,709148514815.79,820381595510.64,940259888794.35,1216736438842.41,1198895139014.62,1341888016984.36,1675615519489.35,1823051829900.81,1827637590787.19,1856721507681.08,2039126479228.11,2103588360066.32,2294796885682.55,2651474262735.28,2702929641707.38
Ireland,90199410115.51,98893958262.64,100207610429.91,109346669229.70,128596035288.40,164670771259.60,194372115041.07,211876989655.91,232180617162.28,270079279419.50,275447471451.06,236443115853.70,221913560882.37,239170638711.31,225118718207.16,238112475390.80,259681883575.71,292364226871.76,298559265006.40,337241811320.90,386693357874.06
"Iran, Islamic Rep.",110276913362.45,113848450088.69,109591707801.43,126878750295.58,128626917504.40,153544751396.21,190043433963.87,226452138295.73,266298911663.71,349881601462.44,412336172443.80,416397025729.90,486807616876.70,626133112195.93,644035512181.48,492775566425.88,460382791480.43,408212917874.96,457954614593.75,486630147094.49,329691934144.50
Iceland,8503693098.62,8982047589.49,9025660361.76,8234846804.61,9318395054.86,11429333037.84,13825302535.77,16852963067.05,17465318552.29,21652505596.75,18074622987.02,13154414219.21,13751161917.74,15221622925.93,14751508133.54,16125060515.31,17867662177.89,17517210519.09,20793168030.95,24728285177.46,26260850582.07
Israel,120056692192.31,120922937410.92,136035771711.67,134635822098.58,125060622862.93,131299915899.96,139973148371.26,147083996033.60,158670456932.54,184052121662.08,220531065217.39,211970040942.96,238364092298.02,266791854430.90,262282344091.85,297732778479.13,314330061977.26,303414276832.04,322102790386.84,358245427458.54,376691526553.28
Italy,1270052525928.40,1252446659833.79,1146676894209.73,1168023426056.38,1276769338449.30,1577621707050.51,1806542968545.56,1858217147203.73,1949551719389.64,2213102482751.46,2408655348718.59,2199928804118.63,2136099955236.67,2294994296589.50,2086957656821.60,2141924094298.56,2162009615996.54,1836637711060.55,1877071687633.78,1961796197354.36,2091932426266.98
Kazakhstan,22135245507.37,16870817181.78,18291990662.04,22152689179.88,24636598527.44,30833692900.11,43151647002.61,57123671733.90,81003864630.02,104849915058.38,133441648851.98,115308686941.38,148047348240.64,192626464617.07,207998568865.79,236634603409.09,221415613595.47,184388404706.04,137278320084.17,166805788827.23,179339977690.49
Kyrgyz Republic,1645963749.83,1249061487.01,1369688498.07,1525116370.28,1605643104.73,1919008090.50,2211534585.00,2460246766.41,2834168889.42,3802570552.56,5139958909.18,4690061380.60,4794361863.01,6197765984.28,6605142884.36,7335033800.59,7468102412.68,6678177511.66,6813095379.12,7702938379.42,8271106235.42
Lithuania,11239547690.98,10971583944.76,11524776866.64,12237388001.73,14259781159.01,18781721376.20,22627507451.56,26097677571.84,30183575103.53,39697891351.94,47797551587.88,37388122046.15,37128694028.24,43535051482.39,42927454291.48,46523420074.44,48533659592.17,41435533340.39,43047309305.74,47758736931.78,53751411409.44
Luxembourg,20150053345.19,21899317598.84,21230182989.30,21387533703.23,23649833332.17,29667268248.13,35064843792.90,37672280120.48,42910146296.06,51587401415.79,58844277701.53,54467289897.56,56213985987.42,61696281326.25,59776383527.36,65203276466.98,68804811897.64,60071584216.14,62216885435.95,65712180342.98,71000359760.46
Latvia,7166275467.65,7533788133.56,7958852838.93,8362398701.59,9557031605.28,11771975156.81,14435700533.37,17003459863.10,21570076498.62,31054350977.98,35854274228.91,26410909090.91,23956163076.56,27474380566.27,28169902669.38,30204783461.85,31386896487.04,27263090547.06,28083597512.48,30483806017.83,34429023435.02
Moldova,1698717504.66,1170782957.37,1288429391.80,1480673594.06,1661818168.42,1980907434.77,2598249555.90,2988342907.03,3408255450.55,4401173151.94,6054824248.24,5439434271.79,6974982369.60,8414352020.49,8709138634.83,9496717875.52,9399833207.49,7798692878.40,7982450758.03,9519053158.46,11253727815.48
Mexico,557461102630.66,631249359702.39,742061329643.37,796064590656.18,810666116505.48,765549967888.65,819459227375.02,917571853345.58,1020265057698.51,1102355554788.94,1161553459894.80,943437415098.63,1105424238889.37,1229013703255.77,1255110424741.85,1327436290360.97,1364507717463.67,1213294467527.59,1112233497399.12,1190721475958.84,1256300182983.65
North Macedonia,3765745023.21,3863619284.78,3772859034.21,3709636030.67,4018365747.01,4946296599.08,5682784471.70,6258602872.68,6861226971.56,8336474973.73,9909552434.51,9401736825.43,9407170321.38,10494626767.64,9745261300.58,10817702346.07,11362265252.78,10064519962.57,10672467073.29,11307067069.67,12683068114.24
Malta,3958227428.45,4155187257.86,4069515556.79,4088368961.76,4470446352.33,5448415539.81,6098092511.83,6416184235.84,6778324087.14,7925371458.81,9090406749.53,8696366868.92,9035824366.01,9638728635.01,9461776291.80,10551030596.76,11625848974.81,11091483659.62,11668015565.81,13484541925.77,15404393365.21
Montenegro,,,984293043.81,1159869245.93,1284685050.52,1707710053.15,2073234417.68,2257174480.79,2721903148.91,3680711743.77,4545674527.61,4159330369.55,4142983843.49,4544428421.50,4087526241.81,4465772400.37,4593853290.96,4054730077.58,4376930578.32,4856599480.80,5506942238.36
Mongolia,1124440204.85,1057408588.68,1136896123.61,1267997934.31,1396555719.97,1595297355.78,1992066808.10,2523471601.10,3414055661.62,4234999703.90,5623216608.04,4583850367.89,7189481998.90,10409797377.86,12292770631.57,12582122604.26,12226514668.06,11619892590.69,11181350649.36,11480847740.74,13178094720.50
Malaysia,72167498980.84,79148421052.63,93789736842.11,92783947368.42,100845526315.79,110202368421.05,124749473684.21,143534405818.50,162692258307.06,193549569477.73,230811614370.38,202257453036.64,255017638455.59,297951668674.84,314443047642.11,323276235524.42,338066095097.25,301355266964.95,301256033870.33,319109094160.34,358788845712.53
Netherlands,438008220395.47,447049523049.81,417479337444.71,431586852369.69,473861980070.98,580070360701.96,658380081545.18,685348181515.95,733955269898.82,848558887541.18,951869997864.06,871518638049.22,847380859016.67,905270626332.69,838923319919.53,877172824534.51,892167986713.72,765572770634.38,784060430240.08,833869641687.06,914043438179.61
Norway,154230295158.45,162383706021.13,171457201935.97,174239354070.98,195914852576.47,229385469337.02,265268662473.30,309978579743.89,346915160681.71,402643260487.57,464917553191.49,387976400617.02,431052143940.44,501360549669.40,512777309841.00,526014468085.11,501736471832.85,388159512245.53,370956547619.05,401745275035.26,439788625883.80
Pakistan,62191955814.35,62973857068.51,99484802344.53,97145618479.90,97923302809.35,112371913740.82,132216048339.41,145208562960.77,161871385506.36,184140869997.46,202203748583.85,187337783856.47,196709621849.59,230586581059.67,250106966104.70,258657231672.41,271390474857.63,299963590534.77,313630000130.44,339205534861.10,356128166704.92
Panama,11575486400.00,12130252200.00,12304115000.00,12502013400.00,12994310400.00,13693981200.00,15013381700.00,16374393900.00,18141666300.00,21295984200.00,25155888600.00,27116635600.00,29440287600.00,34686224300.00,40429700000.00,45599900000.00,49921400000.00,54091800000.00,57907700000.00,62202700000.00,67294169200.00
Peru,55501467877.38,50187324567.88,51744749133.21,52030158775.41,54777553515.08,58731030121.87,66768703497.57,76060606060.61,88643193061.75,102170981144.14,120550599815.44,120822986521.48,147527631520.73,171761737046.59,192650021648.58,201175543571.39,200786250582.94,189802976285.62,191898104390.38,211007984080.91,222597009739.24
Philippines,74492416329.91,85640171045.13,83669788254.73,78921234457.55,84307345887.54,87039092974.23,95001999685.33,107419977318.17,127652926368.07,155980408673.40,181624626327.36,175974755881.37,208368893151.14,234216730295.94,261920540972.10,283902828581.65,297483555344.80,306445871246.72,318627003012.52,328480736798.79,346841896583.52
Poland,174685791563.56,170030662134.73,172220451786.96,190905493539.17,199070448694.90,217828661056.94,255107252158.63,306145944824.93,344626667414.29,429020755432.72,533599779515.72,439731589139.21,475696613935.60,524374183218.31,495230523665.90,515761954074.16,539080475073.72,477111287969.23,470024559642.47,524641206566.63,588779850758.05
Portugal,123946327916.30,127470385557.18,118605192877.39,121604107165.00,134795565549.42,165226175536.79,189382122532.17,197253876704.92,208756449275.85,240496147317.38,263416394624.08,244667762835.54,238113003233.28,245117990242.25,216224240577.96,226433858005.71,229901964221.88,199394066525.44,206426152308.93,221357874718.93,242313116577.97
Paraguay,9260481572.42,8837070235.52,8855705139.56,8495806432.18,7196260656.85,7691367471.18,9624440836.29,10737500188.11,13429430050.26,17856393235.43,24615267663.55,22355151161.99,27260886405.23,33756238766.50,33271921136.32,38501122141.42,40377929295.64,36211447840.10,36089700222.95,38997129473.56,40225448340.63
West Bank and Gaza,4067800000.00,4271200000.00,4313600000.00,4003700000.00,3555800000.00,3968000000.00,4603100000.00,5125700000.00,5348300000.00,5815700000.00,7310400000.00,8085700000.00,9681500000.00,11186100000.00,12208400000.00,13515500000.00,13989700000.00,13972400000.00,15405400000.00,16128000000.00,16276600000.00
Romania,41696091973.71,35953156753.74,37253739511.13,40395116581.48,46065502702.58,57806384143.17,74973656851.81,98454380120.08,122023735992.71,174588782938.58,214317202478.27,174102268534.84,170029359010.67,192613579705.89,179132893143.42,189789258566.24,199713780259.32,177883883008.75,185287630540.43,210147163769.85,243316029944.06
Russian Federation,270955486862.44,195907128350.93,259710142196.94,306602070620.50,345470494417.86,430347420184.89,591016690732.39,764015973481.11,989932071352.54,1299703478481.65,1660848058303.11,1222645900055.70,1524916715223.95,2045922753398.04,2208293553878.42,2292470078346.22,2059241589895.01,1363482182197.71,1276786350881.14,1574199360089.00,1657328773461.31
El Salvador,10936669900.00,11284197000.00,11784927700.00,12282533600.00,12664190300.00,13243892200.00,13724810900.00,14698000000.00,15999890000.00,17011750000.00,17986890000.00,17601620000.00,18447920000.00,20283780000.00,21386150000.00,21990960000.00,22593470000.00,23438240000.00,24191430000.00,24979190000.00,26020850000.00
Serbia,19457979423.38,19388663551.00,6875845986.52,12960546471.38,17120906918.35,22482365321.77,26141968161.09,27683225959.25,32482070360.32,43170990616.47,52194221468.50,45162894380.93,41819468691.83,49258136128.97,43309252921.06,48394239474.68,47062202418.89,39655949731.38,40692661657.28,44179075778.93,50640662859.50
Slovak Republic,29856000671.22,30463670123.59,29242558796.55,30778781606.96,35297794385.69,46919965224.15,57437444469.09,62808723476.72,70767338922.44,86563986799.25,100879902984.98,89399303222.16,91162836320.35,99922685424.88,94623731085.61,98935222174.86,101437045019.90,88900883130.84,89952699524.89,95649966260.98,106137924015.59
Slovenia,22146231967.69,22711384311.14,20289627636.68,20876309970.39,23489890274.31,29634713641.10,34414784504.24,36206395970.65,39481045038.26,48067401207.40,55779427739.66,50567734885.96,48208240226.45,51583869785.18,46577793184.00,48415657264.88,49997186439.09,43107506024.33,44766722790.58,48589100043.10,54177882425.84
Sweden,270809066780.71,274072182416.73,262835454366.86,242395852494.41,266849061835.66,334337212322.08,385118044877.47,392218088878.78,423093437423.76,491252589217.02,517706149201.20,436537014293.55,495812558843.31,574094112972.73,552483727282.80,586841821796.89,581964017237.10,505103781349.76,515654671469.55,541018749769.10,555455371487.09
Thailand,113675596787.74,126669211778.94,126392224253.79,120296476180.40,134300904400.02,152280615245.89,172895685154.66,189318408468.60,221758296021.62,262942621455.05,291382982430.95,281710630187.32,341104766329.17,370818739623.62,397558325278.58,420333654592.55,407339040197.65,401296238228.08,413366349747.51,456356813536.76,506754208404.49
Ukraine,41882523345.18,31580639553.83,32375083934.82,39309580983.23,43956163612.04,52010355753.05,67220154164.32,89238865118.53,111884752475.25,148733861386.14,188110390659.52,121552153444.12,141209170427.23,169333835201.55,182591753827.95,190498811460.03,133503871861.72,91030967789.07,93355869403.92,112090505081.74,130891088293.55
Uruguay,25385886977.52,23983945190.62,22823270892.11,20898761742.24,13606515722.59,12045638351.85,13686329890.12,17362857683.85,19741420739.89,23797773024.40,31119602538.83,32708319077.52,41950361211.96,50342406067.08,54232266358.78,61337621933.79,61496186973.90,57680327998.67,57480788380.31,65006047680.32,65203071817.98
United States,9062818202000.00,9631174489000.00,10250947997000.00,10581929774000.00,10929112955000.00,11456442041000.00,12217193198000.00,13039199193000.00,13815586948000.00,14474226905000.00,14769857911000.00,14478064934000.00,15048964444000.00,15599728123000.00,16253972230000.00,16843190993000.00,17550680174000.00,18206020741000.00,18695110842000.00,19477336549000.00,20533057312000.00
"Venezuela, RB",91336763255.06,97972842461.51,117146466002.66,122911036746.73,92893587733.65,83620628582.11,112451400424.96,145513489651.87,183477522123.89,230364012575.69,315953388510.68,329787628928.47,393192354510.65,316482190800.36,381286237847.67,371005379786.57,482359318767.70,,,,
Vietnam,27209602050.05,28683659006.78,31172518403.32,32685198808.55,35064105500.83,39552513231.92,45427854693.26,57633255738.20,66371664817.04,77414425532.25,99130304099.13,106014659565.21,147201173196.98,172595049183.93,195590661129.25,213708811665.34,233451469642.52,239258328381.74,257096001177.98,281353605986.90,310106478394.66
Kosovo,,,,,,,,,,,5181776768.71,5015894692.97,5343950556.07,6341613609.98,6163484244.63,6735328609.66,7074394734.88,6295848422.72,6682677289.99,7180764703.36,7878759714.82
